index,original_file,material,distance
000132,spot_10m_(Frame_1661).pcd,spot,10m
000133,spot_10m_(Frame_1662).pcd,spot,10m
000134,spot_10m_(Frame_1663).pcd,spot,10m
000135,spot_10m_(Frame_1664).pcd,spot,10m
000136,spot_10m_(Frame_1665).pcd,spot,10m
000137,spot_10m_(Frame_1666).pcd,spot,10m
000138,spot_10m_(Frame_1667).pcd,spot,10m
000139,spot_10m_(Frame_1668).pcd,spot,10m
000140,velvet_10m_(Frame_1500).pcd,velvet,10m
000141,velvet_10m_(Frame_1501).pcd,velvet,10m
000142,velvet_10m_(Frame_1502).pcd,velvet,10m
000143,velvet_10m_(Frame_1503).pcd,velvet,10m
000144,velvet_10m_(Frame_1504).pcd,velvet,10m
000145,velvet_10m_(Frame_1505).pcd,velvet,10m
000146,velvet_10m_(Frame_1506).pcd,velvet,10m
000147,velvet_10m_(Frame_1507).pcd,velvet,10m
000148,velvet_10m_(Frame_1508).pcd,velvet,10m
000149,velvet_10m_(Frame_1509).pcd,velvet,10m
